Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    CONST_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    INT_KW          reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FLOAT_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    BOOL_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    CHAR_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    OPEN_BRACE      reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    NOGHTE_VIRGUL   reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    IF_KW           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    SWITCH_KW       reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    WHILE_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    RETURN_KW       reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    BREAK_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    SHENASE         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    NOT_KW          reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    MINUS           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    TIMES           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    QUESTION_MARK   reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    OPEN_PAREN      reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    INT             reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FLOAT           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    HARFE_SABET     reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    TRUE_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FALSE_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)


state 66

    (24) tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN . jomle
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 106
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 103
    SWITCH_KW       shift and go to state 101
    WHILE_KW        shift and go to state 95
    RETURN_KW       shift and go to state 102
    BREAK_KW        shift and go to state 96
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    meghdareSabet                  shift and go to state 42
    jomleyeTekrar                  shift and go to state 97
    ebarateRiaziManteghi           shift and go to state 40
    jomleyeEntekhab                shift and go to state 98
    jomle                          shift and go to state 115
    jomleyeMorakkab                shift and go to state 105
    jomleyeEbarat                  shift and go to state 99
    jomleyeBazgasht                shift and go to state 109
    ebarateYegani                  shift and go to state 44
    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 80
    jomleyeShekast                 shift and go to state 107
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 81
    ebarat                         shift and go to state 108

state 67

    (23) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT CLOSE_BRACKET .

    EQUALS          reduce using rule 23 (tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT CLOSE_BRACKET .)
    NOGHTE_VIRGUL   reduce using rule 23 (tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT CLOSE_BRACKET .)
    COMMA           reduce using rule 23 (tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT CLOSE_BRACKET .)


state 68

    (76) amalgareRabetei -> GT .

    MINUS           reduce using rule 76 (amalgareRabetei -> GT .)
    TIMES           reduce using rule 76 (amalgareRabetei -> GT .)
    QUESTION_MARK   reduce using rule 76 (amalgareRabetei -> GT .)
    SHENASE         reduce using rule 76 (amalgareRabetei -> GT .)
    OPEN_PAREN      reduce using rule 76 (amalgareRabetei -> GT .)
    INT             reduce using rule 76 (amalgareRabetei -> GT .)
    FLOAT           reduce using rule 76 (amalgareRabetei -> GT .)
    HARFE_SABET     reduce using rule 76 (amalgareRabetei -> GT .)
    TRUE_KW         reduce using rule 76 (amalgareRabetei -> GT .)
    FALSE_KW        reduce using rule 76 (amalgareRabetei -> GT .)


state 69

    (75) amalgareRabetei -> LT .

    MINUS           reduce using rule 75 (amalgareRabetei -> LT .)
    TIMES           reduce using rule 75 (amalgareRabetei -> LT .)
    QUESTION_MARK   reduce using rule 75 (amalgareRabetei -> LT .)
    SHENASE         reduce using rule 75 (amalgareRabetei -> LT .)
    OPEN_PAREN      reduce using rule 75 (amalgareRabetei -> LT .)
    INT             reduce using rule 75 (amalgareRabetei -> LT .)
    FLOAT           reduce using rule 75 (amalgareRabetei -> LT .)
    HARFE_SABET     reduce using rule 75 (amalgareRabetei -> LT .)
    TRUE_KW         reduce using rule 75 (amalgareRabetei -> LT .)
    FALSE_KW        reduce using rule 75 (amalgareRabetei -> LT .)


state 70

    (83) amalgareRiazi -> MINUS .

    MINUS           reduce using rule 83 (amalgareRiazi -> MINUS .)
    TIMES           reduce using rule 83 (amalgareRiazi -> MINUS .)
    QUESTION_MARK   reduce using rule 83 (amalgareRiazi -> MINUS .)
    SHENASE         reduce using rule 83 (amalgareRiazi -> MINUS .)
    OPEN_PAREN      reduce using rule 83 (amalgareRiazi -> MINUS .)
    INT             reduce using rule 83 (amalgareRiazi -> MINUS .)
    FLOAT           reduce using rule 83 (amalgareRiazi -> MINUS .)
    HARFE_SABET     reduce using rule 83 (amalgareRiazi -> MINUS .)
    TRUE_KW         reduce using rule 83 (amalgareRiazi -> MINUS .)
    FALSE_KW        reduce using rule 83 (amalgareRiazi -> MINUS .)


state 71

    (85) amalgareRiazi -> DIVIDE .

    MINUS           reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    TIMES           reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    QUESTION_MARK   reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    SHENASE         reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    OPEN_PAREN      reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    INT             reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    FLOAT           reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    HARFE_SABET     reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    TRUE_KW         reduce using rule 85 (amalgareRiazi -> DIVIDE .)
    FALSE_KW        reduce using rule 85 (amalgareRiazi -> DIVIDE .)


state 72

    (77) amalgareRabetei -> GE .

    MINUS           reduce using rule 77 (amalgareRabetei -> GE .)
    TIMES           reduce using rule 77 (amalgareRabetei -> GE .)
    QUESTION_MARK   reduce using rule 77 (amalgareRabetei -> GE .)
    SHENASE         reduce using rule 77 (amalgareRabetei -> GE .)
    OPEN_PAREN      reduce using rule 77 (amalgareRabetei -> GE .)
    INT             reduce using rule 77 (amalgareRabetei -> GE .)
    FLOAT           reduce using rule 77 (amalgareRabetei -> GE .)
    HARFE_SABET     reduce using rule 77 (amalgareRabetei -> GE .)
    TRUE_KW         reduce using rule 77 (amalgareRabetei -> GE .)
    FALSE_KW        reduce using rule 77 (amalgareRabetei -> GE .)


state 73

    (86) amalgareRiazi -> MOD .

    MINUS           reduce using rule 86 (amalgareRiazi -> MOD .)
    TIMES           reduce using rule 86 (amalgareRiazi -> MOD .)
    QUESTION_MARK   reduce using rule 86 (amalgareRiazi -> MOD .)
    SHENASE         reduce using rule 86 (amalgareRiazi -> MOD .)
    OPEN_PAREN      reduce using rule 86 (amalgareRiazi -> MOD .)
    INT             reduce using rule 86 (amalgareRiazi -> MOD .)
    FLOAT           reduce using rule 86 (amalgareRiazi -> MOD .)
    HARFE_SABET     reduce using rule 86 (amalgareRiazi -> MOD .)
    TRUE_KW         reduce using rule 86 (amalgareRiazi -> MOD .)
    FALSE_KW        reduce using rule 86 (amalgareRiazi -> MOD .)


state 74

    (79) amalgareRabetei -> EQ .

    MINUS           reduce using rule 79 (amalgareRabetei -> EQ .)
    TIMES           reduce using rule 79 (amalgareRabetei -> EQ .)
    QUESTION_MARK   reduce using rule 79 (amalgareRabetei -> EQ .)
    SHENASE         reduce using rule 79 (amalgareRabetei -> EQ .)
    OPEN_PAREN      reduce using rule 79 (amalgareRabetei -> EQ .)
    INT             reduce using rule 79 (amalgareRabetei -> EQ .)
    FLOAT           reduce using rule 79 (amalgareRabetei -> EQ .)
    HARFE_SABET     reduce using rule 79 (amalgareRabetei -> EQ .)
    TRUE_KW         reduce using rule 79 (amalgareRabetei -> EQ .)
    FALSE_KW        reduce using rule 79 (amalgareRabetei -> EQ .)


state 75

    (78) amalgareRabetei -> LE .

    MINUS           reduce using rule 78 (amalgareRabetei -> LE .)
    TIMES           reduce using rule 78 (amalgareRabetei -> LE .)
    QUESTION_MARK   reduce using rule 78 (amalgareRabetei -> LE .)
    SHENASE         reduce using rule 78 (amalgareRabetei -> LE .)
    OPEN_PAREN      reduce using rule 78 (amalgareRabetei -> LE .)
    INT             reduce using rule 78 (amalgareRabetei -> LE .)
    FLOAT           reduce using rule 78 (amalgareRabetei -> LE .)
    HARFE_SABET     reduce using rule 78 (amalgareRabetei -> LE .)
    TRUE_KW         reduce using rule 78 (amalgareRabetei -> LE .)
    FALSE_KW        reduce using rule 78 (amalgareRabetei -> LE .)


state 76

    (81) ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi . ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    amalgareYegani                 shift and go to state 54
    sedaZadan                      shift and go to state 56
    ebarateRiaziManteghi           shift and go to state 116
    taghirpazir                    shift and go to state 55
    meghdareSabet                  shift and go to state 42
    taghirnapazir                  shift and go to state 50
    ebarateYegani                  shift and go to state 44

state 77

    (74) ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei . ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRiaziManteghi           shift and go to state 117
    amalgareYegani                 shift and go to state 54
    meghdareSabet                  shift and go to state 42
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 78

    (82) amalgareRiazi -> PLUS .

    MINUS           reduce using rule 82 (amalgareRiazi -> PLUS .)
    TIMES           reduce using rule 82 (amalgareRiazi -> PLUS .)
    QUESTION_MARK   reduce using rule 82 (amalgareRiazi -> PLUS .)
    SHENASE         reduce using rule 82 (amalgareRiazi -> PLUS .)
    OPEN_PAREN      reduce using rule 82 (amalgareRiazi -> PLUS .)
    INT             reduce using rule 82 (amalgareRiazi -> PLUS .)
    FLOAT           reduce using rule 82 (amalgareRiazi -> PLUS .)
    HARFE_SABET     reduce using rule 82 (amalgareRiazi -> PLUS .)
    TRUE_KW         reduce using rule 82 (amalgareRiazi -> PLUS .)
    FALSE_KW        reduce using rule 82 (amalgareRiazi -> PLUS .)


state 79

    (84) amalgareRiazi -> TIMES .

    MINUS           reduce using rule 84 (amalgareRiazi -> TIMES .)
    TIMES           reduce using rule 84 (amalgareRiazi -> TIMES .)
    QUESTION_MARK   reduce using rule 84 (amalgareRiazi -> TIMES .)
    SHENASE         reduce using rule 84 (amalgareRiazi -> TIMES .)
    OPEN_PAREN      reduce using rule 84 (amalgareRiazi -> TIMES .)
    INT             reduce using rule 84 (amalgareRiazi -> TIMES .)
    FLOAT           reduce using rule 84 (amalgareRiazi -> TIMES .)
    HARFE_SABET     reduce using rule 84 (amalgareRiazi -> TIMES .)
    TRUE_KW         reduce using rule 84 (amalgareRiazi -> TIMES .)
    FALSE_KW        reduce using rule 84 (amalgareRiazi -> TIMES .)


state 80

    (66) ebarat -> ebarateSade .
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    NOGHTE_VIRGUL   reduce using rule 66 (ebarat -> ebarateSade .)
    CLOSE_PAREN     reduce using rule 66 (ebarat -> ebarateSade .)
    COMMA           reduce using rule 66 (ebarat -> ebarateSade .)
    CLOSE_BRACKET   reduce using rule 66 (ebarat -> ebarateSade .)
    OR_KW           shift and go to state 85
    AND_KW          shift and go to state 86
    SHORT_CIRCUIT_OR_KW shift and go to state 84
    SHORT_CIRCUIT_AND_KW shift and go to state 87


state 81

    (59) ebarat -> taghirpazir . EQUALS ebarat
    (60) ebarat -> taghirpazir . PLUS_EQ ebarat
    (61) ebarat -> taghirpazir . MINUS_EQ ebarat
    (62) ebarat -> taghirpazir . TIMES_EQ ebarat
    (63) ebarat -> taghirpazir . DIVIDE_EQ ebarat
    (64) ebarat -> taghirpazir . PLUS_PLUS
    (65) ebarat -> taghirpazir . MINUS_MINUS
    (95) taghirpazir -> taghirpazir . OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> taghirpazir . DOT SHENASE
    (92) amel -> taghirpazir .

    EQUALS          shift and go to state 118
    PLUS_EQ         shift and go to state 120
    MINUS_EQ        shift and go to state 119
    TIMES_EQ        shift and go to state 121
    DIVIDE_EQ       shift and go to state 122
    PLUS_PLUS       shift and go to state 124
    MINUS_MINUS     shift and go to state 123
    OPEN_BRACKET    shift and go to state 89
    DOT             shift and go to state 90
    LT              reduce using rule 92 (amel -> taghirpazir .)
    GT              reduce using rule 92 (amel -> taghirpazir .)
    GE              reduce using rule 92 (amel -> taghirpazir .)
    LE              reduce using rule 92 (amel -> taghirpazir .)
    EQ              reduce using rule 92 (amel -> taghirpazir .)
    PLUS            reduce using rule 92 (amel -> taghirpazir .)
    MINUS           reduce using rule 92 (amel -> taghirpazir .)
    TIMES           reduce using rule 92 (amel -> taghirpazir .)
    DIVIDE          reduce using rule 92 (amel -> taghirpazir .)
    MOD             reduce using rule 92 (amel -> taghirpazir .)
    OR_KW           reduce using rule 92 (amel -> taghirpazir .)
    AND_KW          reduce using rule 92 (amel -> taghirpazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 92 (amel -> taghirpazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 92 (amel -> taghirpazir .)
    NOGHTE_VIRGUL   reduce using rule 92 (amel -> taghirpazir .)
    CLOSE_PAREN     reduce using rule 92 (amel -> taghirpazir .)
    CLOSE_BRACKET   reduce using rule 92 (amel -> taghirpazir .)
    COMMA           reduce using rule 92 (amel -> taghirpazir .)


state 82

    (97) taghirnapazir -> OPEN_PAREN ebarat . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 125


state 83

    (71) ebarateSade -> NOT_KW ebarateSade .
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    OR_KW           reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    AND_KW          reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    SHORT_CIRCUIT_OR_KW reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    SHORT_CIRCUIT_AND_KW reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    COMMA           reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    NOGHTE_VIRGUL   reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)
    THEN_KW         reduce using rule 71 (ebarateSade -> NOT_KW ebarateSade .)

  ! OR_KW           [ shift and go to state 85 ]
  ! AND_KW          [ shift and go to state 86 ]
  ! SHORT_CIRCUIT_OR_KW [ shift and go to state 84 ]
  ! SHORT_CIRCUIT_AND_KW [ shift and go to state 87 ]


state 84

    (69) ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW . ebarateSade
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 126
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 85

    (67) ebarateSade -> ebarateSade OR_KW . ebarateSade
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 127
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 86

    (68) ebarateSade -> ebarateSade AND_KW . ebarateSade
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
